Auto+Hide+Values,Hide+?,Hide,Hide,,,Hide,Hide,Fit, Fit , Fit , Fit , Fit , Fit , Fit , Fit , Fit , Fit , Fit , Hide , Hide , Fit ,Hide,Hide,, Fit , Fit ,Fit,, Fit , Fit ,Fit
Hide,,,,,,,,10/31/2025, Balance , Balance , Balance , Balance , Balance , Balance , Balance , Balance , Balance , Balance , Balance , Balance ,,,,, Budget ,,,, Budget ,,
Hide,,Income/Balance,Income Statement,,,,,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  1 ,  -   ,  -   ,,,,,,,,,,,
Hide,,Start Date,,,,,,,"  45,658 ","  45,689 ","  45,717 ","  45,748 ","  45,778 ","  45,809 ","  45,839 ","  45,870 ","  45,901 ","  45,931 ","  45,962 ","  45,992 ","  45,658 ",,,,"  45,931 ",,,,"  45,658 ",,
Hide,,End Date,,,,,,,"  45,688 ","  45,716 ","  45,747 ","  45,777 ","  45,808 ","  45,838 ","  45,869 ","  45,900 ","  45,930 ","  45,961 ","  45,991 ","  46,022 ","  46,022 ",,,,"  45,961 ",,,,"  45,961 ",,
,,Dept.,03*,,,,,XXX Casino & Resort,,,,,,,,,,,,,,,,,,,,,,,
,,Consolidated,1/1/2025..12/31/2025,,,,,F&B Consolidated,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Actuals,,,,,,,,,,,,,,,,,,,,,,,
,,Budget,,,,,,, Jan-25 , Feb-25 , Mar-25 , Apr-25 , May-25 , Jun-25 , Jul-25 , Aug-25 , Sep-25 , Oct-25 , Nov-25 , Dec-25 , Total 2025 ,,,,Oct-25,Oct-25,Oct-25,, YTD-25 , YTD-25 ,YTD-25
,,DIVISION,*,,,,No.,, Actual , Actual , Actual , Actual , Actual , Actual , Actual , Actual , Actual , Actual , Actual , Actual , Actual ,,,,Budget,Var,% Var,, Budget , Var ,% Var
,Show,,,,,,,Revenues,,,,,,,,,,,,,,,,,,,,,,,
,Hide,,,,,,,Slots-$0.01/$0.02/Multi,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Slots-$0.01/$0.02/Multi - High Limit,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Slots-$0.05,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Slots-$0.05 - High Limit,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Slots-$0.25,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Slots-$0.25 - High Limit,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,HL Slots-$1.00,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,HL Slots-$5.00,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Slots -$1.00,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Slots-Electronic Table Games,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Slot Jackpot Provision,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
